event_time,machine_id,process_type,metric,value,unit
2025-06-24 17:25:00,PAINT-01,paint_booth,temperature,22.3584,celsius
2025-06-24 17:25:00,BAT-01,battery_assembly,temperature,27.4621,celsius
2025-06-24 17:25:00,BAT-01,battery_assembly,voltage,3.7235,volts
2025-06-24 17:30:00,CNC-01,cnc,vibration_rms,0.9003,mm/s
2025-06-24 17:30:00,CNC-01,cnc,temperature,38.9808,celsius
2025-06-24 17:30:00,CNC-01,cnc,sound_db,77.0494,dB
2025-06-24 17:30:00,PAINT-01,paint_booth,humidity,57.8296,percent
2025-06-24 17:30:00,PAINT-01,paint_booth,pressure,100.9241,kPa
2025-06-24 17:30:00,PAINT-01,paint_booth,temperature,21.5607,celsius
2025-06-24 17:30:00,BAT-01,battery_assembly,temperature,27.6338,celsius
2025-06-24 17:30:00,BAT-01,battery_assembly,voltage,3.6935,volts
2025-06-24 17:35:00,CNC-01,cnc,vibration_rms,0.8685,mm/s
2025-06-24 17:35:00,CNC-01,cnc,temperature,41.1094,celsius
2025-06-24 17:35:00,CNC-01,cnc,sound_db,81.005,dB
2025-06-24 17:35:00,PAINT-01,paint_booth,humidity,65.4298,percent
2025-06-24 17:35:00,PAINT-01,paint_booth,pressure,100.7291,kPa
2025-06-24 17:35:00,PAINT-01,paint_booth,temperature,23.0031,celsius
2025-06-24 17:35:00,BAT-01,battery_assembly,temperature,27.0272,celsius
2025-06-24 17:35:00,BAT-01,battery_assembly,voltage,3.6837,volts
2025-06-24 17:40:00,CNC-01,cnc,vibration_rms,1.022,mm/s
2025-06-24 17:40:00,CNC-01,cnc,temperature,38.6407,celsius
2025-06-24 17:40:00,CNC-01,cnc,sound_db,79.1496,dB
2025-06-24 17:40:00,PAINT-01,paint_booth,humidity,60.493,percent
2025-06-24 17:40:00,PAINT-01,paint_booth,pressure,101.228,kPa
2025-06-24 17:40:00,PAINT-01,paint_booth,temperature,21.8558,celsius
2025-06-24 17:40:00,BAT-01,battery_assembly,temperature,29.0183,celsius
2025-06-24 17:40:00,BAT-01,battery_assembly,voltage,3.6838,volts
2025-06-24 17:45:00,CNC-01,cnc,vibration_rms,0.8945,mm/s
2025-06-24 17:45:00,CNC-01,cnc,temperature,42.9405,celsius
2025-06-24 17:45:00,CNC-01,cnc,sound_db,77.4964,dB
2025-06-24 17:45:00,PAINT-01,paint_booth,humidity,61.3559,percent
2025-06-24 17:45:00,PAINT-01,paint_booth,pressure,101.2704,kPa
2025-06-24 17:45:00,PAINT-01,paint_booth,temperature,22.0748,celsius
2025-06-24 17:45:00,BAT-01,battery_assembly,temperature,28.5304,celsius
2025-06-24 17:45:00,BAT-01,battery_assembly,voltage,3.6811,volts
2025-06-24 17:50:00,CNC-01,cnc,vibration_rms,0.8641,mm/s
2025-06-24 17:50:00,CNC-01,cnc,temperature,42.4844,celsius
2025-06-24 17:50:00,CNC-01,cnc,sound_db,77.6657,dB
2025-06-24 17:50:00,PAINT-01,paint_booth,humidity,62.6294,percent
2025-06-24 17:50:00,PAINT-01,paint_booth,pressure,101.2915,kPa
2025-06-24 17:50:00,PAINT-01,paint_booth,temperature,21.4433,celsius
2025-06-24 17:50:00,BAT-01,battery_assembly,temperature,27.5202,celsius
2025-06-24 17:50:00,BAT-01,battery_assembly,voltage,3.7088,volts
2025-06-24 17:55:00,CNC-01,cnc,vibration_rms,0.8124,mm/s
2025-06-24 17:55:00,CNC-01,cnc,temperature,43.7481,celsius
2025-06-24 17:55:00,CNC-01,cnc,sound_db,78.4346,dB
2025-06-24 17:55:00,PAINT-01,paint_booth,humidity,60.4469,percent
2025-06-24 17:55:00,PAINT-01,paint_booth,pressure,101.4415,kPa
2025-06-24 17:55:00,PAINT-01,paint_booth,temperature,22.1338,celsius
2025-06-24 17:55:00,BAT-01,battery_assembly,temperature,28.4573,celsius
2025-06-24 17:55:00,BAT-01,battery_assembly,voltage,3.7232,volts
